R_DEF: Internal format may change without notice
local
array calendar_array
color black
color blue_midDark
color tangerine
color teal
color teal_light
color white
color yellow
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen fab_margin
dimen nav_header_height
dimen nav_header_vertical_spacing
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_menu_camera
drawable ic_menu_gallery
drawable ic_menu_slideshow
drawable side_nav_bar
id action_about
id action_settings
id app_bar_main
id buttonAdd
id buttonAddEvent
id buttonCancel
id calendarDropDown
id drawer_layout
id editFirstRetakeDate
id editTextCourseName
id editTextExamDate
id editTextExamDesc
id editTextSources
id editTextTextExamName
id fab
id mobile_navigation
id nav_addNewEvent
id nav_gallery
id nav_home
id nav_host_fragment_content_main
id nav_slideshow
id nav_view
id textHome
id textView2
id text_gallery
id text_slideshow
id toolbar
layout activity_main
layout app_bar_main
layout content_main
layout fragment_addnewevent
layout fragment_gallery
layout fragment_home
layout fragment_slideshow
layout nav_header_main
menu activity_main_drawer
menu main
mipmap ic_launcher
mipmap ic_launcher_round
navigation mobile_navigation
string action_about
string action_settings
string app_name
string menu_addnewevent
string menu_home
string menu_settings
string menu_smthMore
string nav_header_desc
string nav_header_subtitle
string nav_header_title
string navigation_drawer_close
string navigation_drawer_open
style Theme.StudIn
style Theme.StudIn.AppBarOverlay
style Theme.StudIn.NoActionBar
style Theme.StudIn.PopupOverlay
